picnicgrove_id,preserve_name,grove,capacity,large_capacity,grove_type,location,poi_info_id,geom
1,Busse Lake Boating Center,21,100,no,no shelter,"Elk Grove Twp, IL",189,0101000020E61000002F7F93A8BA0156C0F555C71C99034540
2,Busse Lake Boating Center,22,100,no,no shelter,"Elk Grove Twp, IL",189,0101000020E6100000B50B7DBC900156C02866CBE285034540
3,Busse Lake Boating Center,23,100,no,no shelter,"Elk Grove Twp, IL",189,0101000020E6100000D8D6EA6E850156C0C738DE4F6F034540
6,Harms Woods-North,6,100,no,no shelter,"Niles Twp, IL",271,0101000020E610000080FD38CF46F155C098283B52DB074540
7,Harms Woods-Central,4,200,no,no shelter,"Niles Twp, IL",272,0101000020E61000002935774647F155C0603BD776BE074540
8,Whistler Woods,2,200,no,no shelter,"Village of Riverdale, IL",141,0101000020E610000097CE2DBCF3E855C0D2CBD63DC5D34440
9,Bemis Woods-South,6,200,no,shelter,"Proviso Twp, IL",250,0101000020E6100000565A18F403FA55C098C87E5E38E94440
10,North Creek Meadow,1,200,yes,shelter,"Lansing, IL",164,0101000020E61000000998AB87F4E355C06C5176FD99C54440
11,North Creek Meadow,2,200,yes,shelter,"Lansing, IL",164,0101000020E61000002DCB3EDBDAE355C0E3C3E501AFC54440
12,Jurgensen Woods,1,300,no,shelter,"Bloom Twp, IL",162,0101000020E6100000551234F9C7E555C087CB575FA5C64440
13,Jurgensen Woods,2,350,no,shelter,"Bloom Twp, IL",162,0101000020E6100000D345F2E1B2E555C0BBFC757763C64440
14,Potawatomi Woods,1,350,no,shelter,"Wheeling Twp, IL",206,0101000020E61000005772637EBDF955C082D8E66218124540
15,Dam No. 1 Woods-East,2,250,no,shelter,"Wheeling Twp, IL",317,0101000020E61000002AAEB2BF39F955C02056A3C6A60F4540
16,Bemis Woods-North,4,300,no,shelter,"Proviso Twp, IL",390,0101000020E6100000C297793617FA55C01FE7960331EA4440
17,Bemis Woods-North,1,150,no,shelter,"Proviso Twp, IL",390,0101000020E6100000C241BEA3BCF955C0A6AA048917EA4440
18,Bemis Woods-South,5,350,no,shelter,"Proviso Twp, IL",250,0101000020E6100000573A143BB6F955C003201C3327E94440
19,Bemis Woods-South,7,300,no,shelter,"Proviso Twp, IL",250,0101000020E6100000EBFB4AA22DFA55C08624A3BB6FE94440
20,Midlothian Meadows,4,250,yes,shelter,"Midlothian, IL",306,0101000020E61000007076DA695AEE55C0E8BE0BD150CE4440
21,Midlothian Meadows,3,100,yes,shelter,"Midlothian, IL",306,0101000020E610000098489BDA87EE55C070E9611619CE4440
22,Midlothian Meadows,2,250,yes,shelter,"Midlothian, IL",306,0101000020E6100000198B239245EE55C046088808CBCD4440
23,Midlothian Meadows,1,250,yes,shelter,"Midlothian, IL",306,0101000020E61000007902FC481CEE55C0398F6463B3CD4440
24,Vollmer Road Grove,1,150,no,shelter,"Rich Twp, IL",309,0101000020E610000095994F5605EE55C0A7CA2A8AB0C34440
25,Miller Meadow-North,2,0,yes,shelter,"Maywood, IL",236,0101000020E61000003EDF37122FF555C09E6F8E1886EE4440
26,Miller Meadow-North,4,0,yes,shelter,"Maywood, IL",236,0101000020E61000001AE03EFA02F555C078AE45596FEE4440
27,Miller Meadow-South,5,0,yes,shelter,"Maywood, IL",237,0101000020E6100000FB052A990EF555C0BE71909205EE4440
28,Schuth's Grove,1,250,no,shelter,"Proviso Twp, IL",238,0101000020E61000000654D069BFF455C04FEC8949E2EC4440
29,Bur Oak Woods,1,300,no,shelter,"Bremen Twp, IL",177,0101000020E6100000260E1500C8F255C0666212C92FD24440
30,Bur Oak Woods,3,300,no,shelter,"Bremen Twp, IL",177,0101000020E6100000C04E2BDB82F255C0C3B2D90A3BD24440
31,Tinley Creek Woods,1,250,no,shelter,"Bremen Twp, IL",176,0101000020E6100000CC37B363BAF255C03889F11E3CD14440
34,Bunker Hill,1,300,no,shelter,"City of Chicago, IL",282,0101000020E61000007DED74C827F255C06F5F791B4E004540
35,Caldwell Woods,1,150,no,shelter,"City of Chicago, IL",283,0101000020E610000019F1832C52F255C0A2C226F3C5FF4440
36,Edgebrook Woods,1,200,no,shelter,"City of Chicago, IL",287,0101000020E61000003126F75EE6F055C07ADF44EFE5FE4440
37,"Thaddeus S. ""Ted"" Lechowicz Woods",1,250,no,shelter,"City of Chicago, IL",52,0101000020E61000006F02DFF2D2F055C0D788324389FE4440
38,Forest Glen Woods,1,300,no,shelter,"City of Chicago, IL",288,0101000020E6100000EA65D84F69F055C078D2EBA390FD4440
39,Deer Grove,5,300,no,shelter,"Palatine Twp, IL",180,0101000020E6100000EB7E893AB70456C0B4C7C13AAC124540
40,Harms Woods-South,2,100,no,no shelter,"Niles Twp, IL",273,0101000020E6100000D19DC5104EF155C0162FBDCC69074540
41,Arrowhead Lake,1,350,no,shelter,"Worth Twp, IL",128,0101000020E6100000F556CAB8B7F255C0075FAD53E6D24440
42,Elizabeth A. Conkey Forest-South,1,300,yes,shelter,"Crestwood, IL",131,0101000020E6100000292B68BDDFF055C0BD02468ADED24440
43,Elizabeth A. Conkey Forest-North,8,350,yes,shelter,"Crestwood, IL",130,0101000020E610000009E292FE9AF055C071D6840849D34440
44,Deer Grove,4,150,no,shelter,"Palatine Twp, IL",180,0101000020E610000057B9AC80520456C0EB8E9EACA9124540
45,Deer Grove,1,100,no,shelter,"Palatine Twp, IL",180,0101000020E61000009D80827E4D0456C098CC056B08124540
48,Sauk Trail Woods-North,4,100,no,no shelter,"Village of South Chicago Heights, IL",169,0101000020E61000001AF111B2CAE955C0A44A50DB96BE4440
49,Hickory Hills Woods,1,100,no,no shelter,"Palos Twp, IL",174,0101000020E61000009975540F35F555C0C5363134DCDB4440
50,LaGrange Park Woods,1,75,no,no shelter,"Village of La Grange Park, IL",249,0101000020E6100000D86D61BD0BF855C0A983BDDBA2EA4440
51,Busse Lake Boating Center,17,200,no,shelter,"Elk Grove Twp, IL",189,0101000020E6100000B2FB1CACD50156C0880A8B9D35044540
52,Deer Grove-East,1,300,yes,shelter,"Palatine, IL",181,0101000020E610000051D853F7F70256C056FE190324124540
53,Deer Grove-East,2,300,yes,shelter,"Palatine, IL",181,0101000020E61000007482BB77F10256C0C7C5288D51124540
32,Rubio Woods,3,300,no,shelter,"Bremen Twp, IL",132,0101000020E6100000FA87014903F155C0226F47ED7AD14440
54,Deer Grove-East,3,300,yes,shelter,"Palatine, IL",181,0101000020E6100000A2618927B90256C08D3A8ABF47124540
55,Deer Grove-East,4,200,yes,shelter,"Palatine, IL",181,0101000020E610000021C2256D930256C0A45E0BF356124540
