parking_info_id,name,web_street_addr,web_muni_addr,web_poi,entrance_closed,geom
0,Indian Hill Woods Sledding Hill,,,yes,no,
1,St. Paul Woods,"Lincoln Ave, south of W Dempster St","Morton Grove, IL 60053",yes,no,0101000020E61000007FCA9B4E64F255C0E55AA5BDC1044540
2,Wayside Woods,"Lehigh Ave, north of W Dempster Ave","Morton Grove, IL 60053",yes,no,0101000020E610000047892D5C85F255C0A3C73D2276054540
4,Dam No. 4 Woods-East,,,yes,no,0101000020E61000003E59A2EBB6F655C0F89BEE810E004540
5,Miller Meadow-North,"Roosevelt Rd, east of 1st Ave","Cook County, IL 60130",yes,no,0101000020E6100000B8F779F50BF555C073F9AE1FA7EE4440
7,Miller Meadow Snowmobiling,,,yes,no,0101000020E610000095CF1AE94EF555C0BE9E607568ED4440
8,Maywood Grove,"Des Plaines Ave, north of Lake St","Maywood, IL 60153",yes,no,0101000020E61000001C6C208158F555C0199A5D01ECF14440
9,Halsted Woods,,"Chicago Heights, IL 60411",yes,no,0101000020E6100000575FABDE0EE955C0E9A4BDB552C14440
10,Possum Hollow Woods,"W 31st St, west of S La Grange Rd","Cook County, IL 60526",yes,no,0101000020E6100000D9A44CEE3CF855C05357893CC7EA4440
11,Westchester Woods,"W Cermak Rd, east of S Manheim Rd/S La Grange Rd","Cook County, IL 60526",yes,no,0101000020E61000000198979AF5F755C0702EA978A4EC4440
12,Dam No. 2 Woods Canoe Landing,,,yes,no,0101000020E6100000515C21131CF955C07AEE878EC50A4540
13,Lake Avenue Woods-West,"N Des Plaines River Rd, north of W Lake Ave/E Euclid Ave","Cook County, IL 60056",yes,no,0101000020E610000006F60D4110F955C021CD5DFE680B4540
14,Blue Star Memorial Woods,,,yes,no,0101000020E61000000663C2C6ABF155C0014CF585340A4540
15,Camp Pine Woods,"W Lake Ave/E Eucilid Ave, east of N Des Plaines River Rd","Cook County, IL 60056",yes,no,0101000020E61000008FC87CFFB1F855C05483204C330B4540
16,King's Grove,"Ashland Ave, south of Sauk Trail","Cook County, IL 60475",yes,no,0101000020E6100000C2BB5F8BE5E955C00462D66CF1BC4440
17,Schubert's Woods,,,yes,no,0101000020E6100000732BDFA230EA55C075C8735767BD4440
18,Silver Creek Family Picnic Area,"N 1st Ave, north of Chicago Ave","Melrose Park, IL 60160",yes,no,0101000020E610000063C3F0D36BF555C058E54B1143F34440
19,Evans Field,"N Thatcher Ave, north of North Ave","River Grove, IL 60171",yes,no,0101000020E610000049C1B2A5D4F455C0C286FF12C3F44440
20,Fullerton Woods,,,yes,no,0101000020E610000017E7328380F555C0B582819E22F64440
21,John E. Traeger Family Picnic Area,"E Touhy Ave, east of Talcott Rd","Park Ridge, IL 60068",yes,no,0101000020E6100000AA9EF707DCF655C0ED9432F751014540
23,Sunset Bridge Meadow,"North Ave, east of N 1st Ave","River Grove, IL 60171",yes,no,0101000020E6100000FB9ED66F3FF555C03CD2995C4BF44440
24,Robinson Homestead Family Picnic Area,"Des Plaines River Rd, south of Lawrence Ave","Schiller Park, IL 60176",yes,no,0101000020E6100000E81A6C2B1DF755C0C5E4EA6B29FB4440
25,Irving Park Road Canoe Landing,,,yes,no,0101000020E610000065F05869D7F655C05D1B539C22FA4440
26,General Headquarters & Permit Office,536 N Harlem Ave,"River Forest, IL 60305",yes,no,0101000020E61000002A11A6DFA7F355C0796088D2DFF14440
27,Thatcher Woods Pavilion,,,yes,no,0101000020E6100000EC6F00CFF2F455C07B325DF16FF24440
28,Brookfield Woods,,,yes,no,0101000020E610000042150011BDF555C0E23FD76AE8EA4440
29,Brezina Woods,,,yes,no,0101000020E610000091FB0B4436F855C059E62290EEEB4440
30,LaGrange Park Woods,"W 31st St, west of S La Grange Rd","La Grange Park, IL 60526",yes,no,0101000020E610000047D08EE3FEF755C021C3B5D4C5EA4440
34,Plank Road Meadow Boat Launch,,,yes,no,0101000020E6100000C7D045402EF555C0FA76A7EB73E84440
36,Ottawa Trail Woods-South,"47th St, west of S Harlem Ave","Lyons, IL 60534",yes,no,0101000020E61000001E3E28B973F355C058A2085875E74440
38,White Eagle Woods-North,Haas Ave &amp; Oakwood Ave,"Lyons, IL 60534",yes,no,0101000020E6100000F147E622A3F355C0BC591AB8F3E84440
39,White Eagle Woods-South,"40th St, west of S Harlem Ave","Lyons, IL 60534",yes,no,0101000020E610000008E7DC4A90F355C03B83E6BAD4E84440
42,McCormick Woods,"1st Ave, north of 31st St","North Riverside, IL 60546",yes,no,0101000020E6100000E8B54FAC1BF555C04D22D2C20BEB4440
43,National Grove-North,"W 26th St, east of 1st Ave","North Riverside, IL 60546",yes,no,0101000020E6100000D965289DF4F455C0CF7B7C57DBEB4440
44,Schuth's Grove,"W Cermak Rd, west of Des Plaines Ave","Cook County, IL 60546",yes,no,0101000020E610000038C0174CB9F455C04C3E56C4D0EC4440
46,Bemis Woods-South,"Ogden Ave, west of Wolf Rd","Cook County, IL 60558",yes,no,0101000020E610000058B32F2DCEF955C093C70ABC02E94440
47,Turtlehead Lake Snowmobiling,,,yes,no,0101000020E61000001A3E1D84EDF255C02E0959ED6BD24440
48,Arrowhead Lake,,,yes,no,0101000020E6100000CFB9C7A4AEF255C018BDC8DEBBD24440
49,Bur Oak Woods,"Harlem Ave, south of W 135th St","Cook County, IL 60463",yes,no,0101000020E610000000E30E5AE8F255C0E5EF48442AD24440
50,Elizabeth A. Conkey Forest-North,"Central Ave, north of W 135th St","Cook County, IL 60463",yes,no,0101000020E610000017C62EB97FF055C062D2EB585AD34440
51,Elizabeth A. Conkey Forest-South,"W 135th St, west of Central Ave","Cook County, IL 60463",yes,no,0101000020E6100000A5FF21C1EFF055C049678BEEC8D24440
52,Tinley Creek Woods,"Harlem Ave, north of W 143rd St","Cook County, IL 60483",yes,no,0101000020E61000002F4E12F9E3F255C075FBA43836D14440
53,Cherry Hill Woods,"S Willow Springs Rd, north of McCarthy Rd","Cook County, IL 60464",yes,no,0101000020E6100000FB642237F6F755C014B5876289D64440
54,Forty Acre Woods,,,yes,no,0101000020E6100000280993A17CF655C0CBC2E2704AD64440
55,Swallow Cliff Woods-South,,,yes,no,0101000020E6100000BAFD644DB7F655C0BE685DA83ED64440
56,McClaughrey Springs Woods,"Kean Ave, north of 119th St","Cook County, IL 60464",yes,no,0101000020E6100000E75ED08104F655C0C00963BCACD64440
57,Paddock Woods,"S 86th St, south of Calumet Sag Rd/Rte 83","Cook County, IL 60464",yes,no,0101000020E6100000D467DE5C2DF555C08C9DAE8FDED64440
58,Palos Park Woods-South,"119th St, west of S 86th Ave","Cook County, IL 60464",yes,no,0101000020E6100000E0480501A5F555C04C95D67955D64440
59,Palos Park Woods-North,"Kean Ave, south of Calumet Sag Rd/Rte 83","Cook County, IL 60464",yes,no,0101000020E610000037DAC94F03F655C003682D5312D74440
60,Swallow Cliff Wood Pavilion & Cafe,,,yes,no,0101000020E6100000D16118321FF755C08FB9AC6788D74440
61,Teason's Woods,,,yes,no,0101000020E6100000379EB57FFBF755C0EB1670C394D74440
62,Hickory Hills Woods,"W 95th St, east of S 88th Ave","Cook County, IL 60465",yes,no,0101000020E6100000EF77BAAE41F555C03657C637EEDB4440
63,Buffalo Woods-North,"S Kean Ave, north of W 87th St","Cook County, IL 60480",yes,no,0101000020E61000008BEC97A045F655C0B418F0B17EDE4440
64,Buffalo Woods-Central,"S Kean Ave, north of W 87th St","Cook County, IL 60480",yes,no,0101000020E61000000F6DF91545F655C07336AE2D57DE4440
65,Buffalo Woods-South,"W 87th St, west of S Kean Ave","Cook County, IL 60480",yes,no,0101000020E6100000C38332FA5CF655C09D40E44FC6DD4440
66,Columbia Woods,Willow Springs Rd &amp; Corcoran Rd,"Willow Springs, IL 60480",yes,no,0101000020E6100000A1C9A3DB8DF855C0A220481B53DE4440
67,Country Lane Woods,,,yes,no,0101000020E6100000BAD4EBC27FF755C09757E40AD6DB4440
69,Crooked Creek Woods,"S La Grange Rd, north of 107th St","Cook County, IL 60480",yes,no,0101000020E6100000C6100F6EC4F655C0CE4BFA2073D94440
71,Maple Lake Mountain Bike Staging Area,,,yes,no,0101000020E6100000DDBE0DB972F855C0D53FBAC2CADB4440
72,Pioneer Woods,,,yes,no,0101000020E6100000D06DAFE79DF755C0DAA9D9050CD94440
73,Pulaski Woods,"Wolf Rd, south of 95th St","Cook County, IL 60480",yes,no,0101000020E6100000D473CEA446F955C069C9D77DBADA4440
74,Spears Woods,"96th Ave, south of W 87th St","Cook County, IL 60480",yes,no,0101000020E6100000523B669B8CF655C040BFEE6EFEDC4440
75,White Oak Woods,"96th Ave, north of 107th St","Cook County, IL 60480",yes,no,0101000020E6100000735350DBC6F655C02459D44E05DA4440
76,Willow Springs Woods,,,yes,no,0101000020E61000002D9370E808F855C01ACB3EBB72DD4440
77,Wolf Road Woods,,,yes,no,0101000020E610000029FC549043F955C081F8BEB919DA4440
79,Arie Crown Forest,"S LaGrange Rd, south of 67th St","Countryside, IL 60525",yes,no,0101000020E61000005DFB888189F755C01834962019E24440
80,Theodore Stone Forest,"67th St, east of S La Grange Rd","Hodgkins, IL 60525",yes,no,0101000020E6100000E62843D64CF755C06437FFAF65E24440
81,Sundown Meadow,,,yes,no,0101000020E6100000020882FA8BF755C0EF1D73968FE24440
82,Calumet Woods,Ashland Ave &amp; Charles Dr,"Riverdale, IL 60827",yes,no,0101000020E610000098F1219043EA55C0E180C8C8C2D24440
83,Midlothian Meadows,"Crawford Ave, north of W 159th St","Cook County, IL 60428",yes,no,0101000020E61000009B5BD437E9ED55C0DF59570E98CE4440
84,Rubio Woods,,,yes,no,0101000020E610000054A4847D08F155C0317658F6F4D04440
86,Carlson Springs Woods,"Oak Park Ave, south of E 143rd St","Cook County, IL 60452",yes,no,0101000020E61000001D3C76223CF255C0869FD60088D04440
87,Cooper's Hawk Family Picnic Area,,,yes,no,0101000020E6100000635A095A44F155C0AD2E30D6C3D24440
89,Whistler Woods,"Forest View Ave, east of S Harlem Ave","Riverdale, IL 60827",yes,no,0101000020E6100000841A5A9DEBE855C054C80CA670D34440
90,Green Lake,,,yes,no,0101000020E6100000DAD335FF5CE355C0F366F99FF1CC4440
91,Clayhole Woods,"Torrence Ave, north of 159th St/River Oaks Dr","Calumet City, IL 60409",yes,no,0101000020E610000028B71860C5E355C02312A47C3DCD4440
92,Camp Shabbona Woods,15810 S Torrence Ave,"South Holland, IL 60473",yes,no,0101000020E61000001484D9B7C8E355C04645F6F877CD4440
93,Green Lake Woods,"Torrence Ave, north of 159th St/River Oaks Dr","Calumet City, IL 60409",yes,no,0101000020E61000006F4A0CB7C5E355C0D81A0DDE9FCD4440
94,Forest Way Grove,,,yes,no,0101000020E6100000742A0F0393F155C0886DD09984104540
95,Turnbull Woods,"Green Bay Rd, south of Lake Cook Rd","Glencoe, IL 60022",yes,no,0101000020E61000006498A0C0AFF155C072E89B0338134540
96,Harms Woods-Central,,,yes,no,0101000020E6100000225F043033F155C02FB02A24B4074540
97,Harms Woods-North,Harms Rd &amp; Old Orchard Rd,"Cook County, IL 60077",yes,no,0101000020E6100000FBB2AB5F47F155C018C233BD01084540
98,Harms Woods-South,"Harms Rd, north of Golf Rd","Cook County, IL 60077",yes,no,0101000020E61000004545D75E24F155C011E3223C7A074540
